"Future Comp, LLC"
Parent Company (Consolidated)
Trial Balance
End of Oct 2025


Account ,Debit ,Credit 
53010 - Repairs & Maintenance,"$49,995.35",
53015 - Mfg Ovhd costs - Non Capitalized Tooling,"$36,034.99",
53020 - Floor Supplies,"$136,310.57",
53030 - Shipping,"$201,664.23",
53050 - Electricity,"$79,684.28",
53070 - Water/Sewer,"$6,776.65",
53080 - Packaging Supplies,"$53,872.49",
53090 - Safety,"$6,482.00",
53100 - Fuel - Vehicles,"$14,589.66",
53110 - Fuel - Plant Equip.,$963.66,
53130 - Tool Maintenance & Repair,"$11,593.20",
53200 - Depreciation,$13.71,
Total - 53000 - Mfg Ovhd Costs,"$597,980.79",$0.00
54000 - Mfg Variances,,
54020 - Material Use Variance,$236.58,
54040 - Mfg Ovhd Absorbed,,"$63,753.49"
54050 - Mfg OSP Variance,,$931.22
54060 - Purchase Price Variance,"$111,935.37",
54070 - Mfg Price Variance,"$200,416.78",
54080 - Mfg Production Qty Variance,"$41,934.60",
54090 - Scrap Parts,"$43,738.09",
54100 - Other Inventory Adj.,"$6,318.15",
54110 - Slow Moving Inventory Adj.,"$5,921.63",
54120 - Inventory Revaluation,"$58,591.16",
Total - 54000 - Mfg Variances,"$469,092.36","$64,684.71"
60000 - SG&A,,
60010 - SG&A Labor,"$713,840.49",
60020 - SG&A Labor - Taxes,"$59,524.43",
60030 - SG&A Labor - Benefits,,
60030 - SG&A Labor - Benefits,"$217,593.42",
60039 - Employee Benefits Reimbursement,,"$111,269.03"
Total - 60030 - SG&A Labor - Benefits,"$217,593.42","$111,269.03"
60110 - Hiring & Recruiting,"$69,474.32",
60115 - Meals and Entertainment,"$8,960.13",
60130 - Education & Training,"$10,036.00",
60140 - Consulting Fees,"$449,684.78",
60150 - Computer Supplies,"$15,616.16",
60160 - Software Expense,"$251,550.95",
60170 - Sales & Use Tax,"$14,701.79",
60180 - Purchase Discount,,$141.44
60190 - Acctg Fees,"$29,836.19",
60200 - Bank Charges,"$22,361.80",
60210 - Outside Payroll Fees,"$10,098.12",
60220 - Electricity,,
60220 - Electricity,"$75,043.00",
60221 - Electricity Reimbursement,,"$15,661.53"
Total - 60220 - Electricity,"$75,043.00","$15,661.53"
60230 - Gas Utility,"$14,482.92",
60240 - Water/Sewer,"$8,902.00",
60250 - Communication,"$49,823.91",
60260 - Dues & Subscriptions,,"$1,970.00"
60270 - Insurance,"$104,020.68",
60280 - Legal Fees,"$114,394.00",
60290 - Licenses & Permits,$146.00,
60300 - Office Supplies,"$9,139.51",
60310 - Property Taxes,"$22,807.62",
60330 - Travel,"$96,461.46",
60350 - Selling Fees & Charges,"$4,388.27",
60400 - R&D Expense,"$345,089.67",
60500 - General Misc Expenses,"$9,431.52",
60600 - Marketing Expenses,,
60600 - Marketing Expenses,"$96,102.34",
60601 - Digital Marketing,"$393,026.83",
60602 - Trade Show Fees,"$14,838.84",
60603 - Sales Rewards,"$2,189.33",
60604 - Promotional Products,$696.49,
60605 - Sale and Marketing Meals,"$4,979.56",
60606 - Sales Travel,"$18,223.31",
Total - 60600 - Marketing Expenses,"$530,056.70",$0.00
Total - 60000 - SG&A,"$3,257,465.84","$129,042.00"
69000 - Depreciation & Amortization,,
69010 - Depreciation Expense,"$947,663.84",
69020 - Amortization Expense,$683.32,
Total - 69000 - Depreciation & Amortization,"$948,347.16",$0.00
70000 - Other Income & Expenses,,
70010 - Interest Expense,"$904,192.54",
70020 - Bad Debt Expense,,"$16,730.55"
70045 - Skyshare,"$175,527.00",
70055 - Owner Benefits & Allowances,"$449,958.54",
70060 - Misc. Income,,"$4,280.90"
70061 - Rental Income,,"$552,592.56"
70062 - Rounding Gain/Loss,,$0.62
Total - 70000 - Other Income & Expenses,"$1,529,678.08","$573,604.63"
70040 - Exchange Realized Gain/Loss,$51.17,
90000 - Taxes,,
90010 - Taxes-Federal,$15.88,
90020 - Taxes-State,$875.00,
Total - 90000 - Taxes,$890.88,$0.00
Total,"$47,562,336.90","$47,562,336.90"
